

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Aug 06 15:11:42 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2656  03B1  01B4               	clrf	Reception_from_master@Receive_data_count
  2657  03B2  0008               	return
  2658  03B3                     __end_of_Reception_from_master:	
  2659                           
  2660                           	psect	text16
  2661  0447                     __ptext16:	
  2662 ;; *************** function _slave_address_check *****************
  2663 ;; Defined at:
  2664 ;;		line 74 in file "communication.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;  data_count      1    wreg     unsigned char 
  2667 ;;  slave_addres    1    0[COMMON] unsigned char 
  2668 ;;  slave_flag      1    1[COMMON] unsigned char 
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;  data_count      1    5[COMMON] unsigned char 
  2671 ;;  sample_data     1    6[COMMON] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      unsigned char 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2, status,0
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2681 ;;      Params:         2       0       0       0
  2682 ;;      Locals:         2       0       0       0
  2683 ;;      Temps:          3       0       0       0
  2684 ;;      Totals:         7       0       0       0
  2685 ;;Total ram usage:        7 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; This function calls:
  2688 ;;		Nothing
  2689 ;; This function is called by:
  2690 ;;		_Reception_from_master
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           
  2695                           ;psect for function _slave_address_check
  2696  0447                     _slave_address_check:	
  2697                           
  2698                           ;incstack = 0
  2699                           ; Regs used in _slave_address_check: [wreg+status,2+status,0]
  2700                           ;slave_address_check@data_count stored from wreg
  2701  0447  00F5               	movwf	slave_address_check@data_count
  2702                           
  2703                           ;communication.c: 75: if (slave_flag == 2) {
  2704  0448  3002               	movlw	2
  2705  0449  0671               	xorwf	slave_address_check@slave_flag,w
  2706  044A  1D03               	btfss	3,2
  2707  044B  2C69               	goto	i1l1319
  2708                           
  2709                           ;communication.c: 76: if (data_count == 4) {
  2710  044C  3004               	movlw	4
  2711  044D  0675               	xorwf	slave_address_check@data_count,w
  2712  044E  1D03               	btfss	3,2
  2713  044F  2C67               	goto	i1l1313
  2714                           
  2715                           ;communication.c: 77: uint8_t sample_data = (Buffer0[1].upper_data << 4) | Buffer0[2].up
      +                          per_data;
  2716  0450  0020               	movlb	0	; select bank0
  2717  0451  0E38               	swapf	_Buffer0+2,w
  2718  0452  390F               	andlw	15
  2719  0453  00F2               	movwf	??_slave_address_check
  2720  0454  0E37               	swapf	_Buffer0+1,w
  2721  0455  390F               	andlw	15
  2722  0456  00F3               	movwf	??_slave_address_check+1
  2723  0457  3003               	movlw	3
  2724  0458                     u195_25:	
  2725  0458  35F3               	lslf	??_slave_address_check+1,f
  2726  0459  3EFF               	addlw	-1
  2727  045A  1D03               	skipz
  2728  045B  2C58               	goto	u195_25
  2729  045C  3573               	lslf	??_slave_address_check+1,w
  2730  045D  0472               	iorwf	??_slave_address_check,w
  2731  045E  00F4               	movwf	??_slave_address_check+2
  2732  045F  0874               	movf	??_slave_address_check+2,w
  2733  0460  00F6               	movwf	slave_address_check@sample_data
  2734                           
  2735                           ;communication.c: 79: if (sample_data == slave_address) {
  2736  0461  0876               	movf	slave_address_check@sample_data,w
  2737  0462  0670               	xorwf	slave_address_check@slave_address,w
  2738  0463  1D03               	skipz
  2739  0464  2C67               	goto	i1l1313
  2740                           
  2741                           ;communication.c: 80: return 1;
  2742  0465  3001               	movlw	1
  2743  0466  0008               	return
  2744  0467                     i1l1313:	
  2745                           
  2746                           ;communication.c: 81: };communication.c: 82: };communication.c: 83: return 2;
  2747  0467  3002               	movlw	2
  2748                           
  2749                           ;communication.c: 84: } else {
  2750  0468  0008               	return
  2751  0469                     i1l1319:	
  2752                           
  2753                           ;communication.c: 86: return slave_flag;
  2754  0469  0871               	movf	slave_address_check@slave_flag,w
  2755  046A  0008               	return
  2756  046B                     __end_of_slave_address_check:	
  2757                           
  2758                           	psect	text17
  2759  0023                     __ptext17:	
  2760 ;; *************** function _Store_Datas *****************
  2761 ;; Defined at:
  2762 ;;		line 34 in file "Controller_Protocol.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  Buffer          1    wreg     PTR struct .
  2765 ;;		 -> Buffer0(13), 
  2766 ;;  received_dat    1    2[COMMON] unsigned char 
  2767 ;;  number_of_re    2    3[COMMON] int 
  2768 ;;  bus_number      2    5[COMMON] int 
  2769 ;;  EUSART_ERROR    2    7[COMMON] PTR FTN()unsigned char 
  2770 ;;		 -> EUSART_ERROR_from_master(1), 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  Buffer          1    9[COMMON] PTR struct .
  2773 ;;		 -> Buffer0(13), 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      unsigned char 
  2776 ;; Registers used:
  2777 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2783 ;;      Params:         7       0       0       0
  2784 ;;      Locals:         1       0       0       0
  2785 ;;      Temps:          0       6       0       0
  2786 ;;      Totals:         8       6       0       0
  2787 ;;Total ram usage:       14 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    1
  2790 ;; This function calls:
  2791 ;;		_EUSART_ERROR_from_master
  2792 ;; This function is called by:
  2793 ;;		_Reception_from_master
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           
  2798                           ;psect for function _Store_Datas
  2799  0023                     _Store_Datas:	
  2800                           
  2801                           ;incstack = 0
  2802                           ; Regs used in _Store_Datas: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2803                           ;Store_Datas@Buffer stored from wreg
  2804  0023  00F9               	movwf	Store_Datas@Buffer
  2805                           
  2806                           ;Controller_Protocol.c: 35: if (EUSART_ERROR() == 1) {
  2807  0024  0878               	movf	Store_Datas@EUSART_ERROR+1,w
  2808  0025  008A               	movwf	10
  2809  0026  0877               	movf	Store_Datas@EUSART_ERROR,w
  2810  0027  000A               	callw
  2811  0028  3180               	pagesel	$
  2812  0029  3A01               	xorlw	1
  2813  002A  1D03               	skipz
  2814  002B  2857               	goto	i1l1259
  2815                           
  2816                           ;Controller_Protocol.c: 36: StP[bus_number].S_flag = 0;
  2817  002C  0875               	movf	Store_Datas@bus_number,w
  2818  002D  0020               	movlb	0	; select bank0
  2819  002E  00CD               	movwf	??_Store_Datas
  2820  002F  3001               	movlw	1
  2821  0030                     u164_25:	
  2822  0030  35CD               	lslf	??_Store_Datas,f
  2823  0031  3EFF               	addlw	-1
  2824  0032  1D03               	skipz
  2825  0033  2830               	goto	u164_25
  2826  0034  354D               	lslf	??_Store_Datas,w
  2827  0035  3E03               	addlw	3
  2828  0036  3E25               	addlw	(low (_StP| 0))& (0+255)
  2829  0037  0086               	movwf	6
  2830  0038  0187               	clrf	7
  2831  0039  0181               	clrf	1
  2832                           
  2833                           ;Controller_Protocol.c: 37: StP[bus_number].Buffer_count = 0;
  2834  003A  0875               	movf	Store_Datas@bus_number,w
  2835  003B  00CD               	movwf	??_Store_Datas
  2836  003C  3001               	movlw	1
  2837  003D                     u165_25:	
  2838  003D  35CD               	lslf	??_Store_Datas,f
  2839  003E  3EFF               	addlw	-1
  2840  003F  1D03               	skipz
  2841  0040  283D               	goto	u165_25
  2842  0041  354D               	lslf	??_Store_Datas,w
  2843  0042  3E25               	addlw	(low (_StP| 0))& (0+255)
  2844  0043  0086               	movwf	6
  2845  0044  0187               	clrf	7
  2846  0045  3000               	movlw	0
  2847  0046  3FC0               	movwi [0]fsr1
  2848  0047  3FC1               	movwi [1]fsr1
  2849                           
  2850                           ;Controller_Protocol.c: 38: StP[bus_number].Start_signal_has_come = 0;
  2851  0048  0875               	movf	Store_Datas@bus_number,w
  2852  0049  00CD               	movwf	??_Store_Datas
  2853  004A  3001               	movlw	1
  2854  004B                     u166_25:	
  2855  004B  35CD               	lslf	??_Store_Datas,f
  2856  004C  3EFF               	addlw	-1
  2857  004D  1D03               	skipz
  2858  004E  284B               	goto	u166_25
  2859  004F  354D               	lslf	??_Store_Datas,w
  2860  0050  3E02               	addlw	2
  2861  0051  3E25               	addlw	(low (_StP| 0))& (0+255)
  2862  0052  0086               	movwf	6
  2863  0053  0187               	clrf	7
  2864  0054  0181               	clrf	1
  2865                           
  2866                           ;Controller_Protocol.c: 39: return 1;
  2867  0055  3001               	movlw	1
  2868                           
  2869                           ;Controller_Protocol.c: 40: } else {
  2870  0056  0008               	return
  2871  0057                     i1l1259:	
  2872                           
  2873                           ;Controller_Protocol.c: 41: if (StP[bus_number].Start_signal_has_come == 0) {
  2874  0057  0875               	movf	Store_Datas@bus_number,w
  2875  0058  0020               	movlb	0	; select bank0
  2876  0059  00CD               	movwf	??_Store_Datas
  2877  005A  3001               	movlw	1
  2878  005B                     u167_25:	
  2879  005B  35CD               	lslf	??_Store_Datas,f
  2880  005C  3EFF               	addlw	-1
  2881  005D  1D03               	skipz
  2882  005E  285B               	goto	u167_25
  2883  005F  354D               	lslf	??_Store_Datas,w
  2884  0060  3E02               	addlw	2
  2885  0061  3E25               	addlw	(low (_StP| 0))& (0+255)
  2886  0062  0086               	movwf	6
  2887  0063  0187               	clrf	7
  2888  0064  0801               	movf	1,w
  2889  0065  1D03               	btfss	3,2
  2890  0066  28C4               	goto	i1l1275
  2891                           
  2892                           ;Controller_Protocol.c: 42: Buffer[StP[bus_number].S_flag].all_data = received_data;
  2893  0067  0872               	movf	Store_Datas@received_data,w
  2894  0068  00CD               	movwf	??_Store_Datas
  2895  0069  0875               	movf	Store_Datas@bus_number,w
  2896  006A  00CE               	movwf	??_Store_Datas+1
  2897  006B  3001               	movlw	1
  2898  006C                     u169_25:	
  2899  006C  35CE               	lslf	??_Store_Datas+1,f
  2900  006D  3EFF               	addlw	-1
  2901  006E  1D03               	skipz
  2902  006F  286C               	goto	u169_25
  2903  0070  354E               	lslf	??_Store_Datas+1,w
  2904  0071  3E03               	addlw	3
  2905  0072  3E25               	addlw	(low (_StP| 0))& (0+255)
  2906  0073  0086               	movwf	6
  2907  0074  0187               	clrf	7
  2908  0075  0801               	movf	1,w
  2909  0076  0779               	addwf	Store_Datas@Buffer,w
  2910  0077  00CF               	movwf	??_Store_Datas+2
  2911  0078  084F               	movf	??_Store_Datas+2,w
  2912  0079  0086               	movwf	6
  2913  007A  0187               	clrf	7
  2914  007B  084D               	movf	??_Store_Datas,w
  2915  007C  0081               	movwf	1
  2916                           
  2917                           ;Controller_Protocol.c: 43: if (StP[bus_number].S_flag == 1) {
  2918  007D  0875               	movf	Store_Datas@bus_number,w
  2919  007E  00CD               	movwf	??_Store_Datas
  2920  007F  3001               	movlw	1
  2921  0080                     u170_25:	
  2922  0080  35CD               	lslf	??_Store_Datas,f
  2923  0081  3EFF               	addlw	-1
  2924  0082  1D03               	skipz
  2925  0083  2880               	goto	u170_25
  2926  0084  354D               	lslf	??_Store_Datas,w
  2927  0085  3E03               	addlw	3
  2928  0086  3E25               	addlw	(low (_StP| 0))& (0+255)
  2929  0087  0086               	movwf	6
  2930  0088  0187               	clrf	7
  2931  0089  0301               	decf	1,w
  2932  008A  1D03               	btfss	3,2
  2933  008B  28AC               	goto	i1l1267
  2934                           
  2935                           ;Controller_Protocol.c: 44: if (Buffer[1].lower_data == 5) StP[bus_number].Start_signal_
      +                          has_come = 1;
  2936  008C  0A79               	incf	Store_Datas@Buffer,w
  2937  008D  0086               	movwf	6
  2938  008E  0187               	clrf	7
  2939  008F  0801               	movf	1,w
  2940  0090  390F               	andlw	15
  2941  0091  3A05               	xorlw	5
  2942  0092  1D03               	skipz
  2943  0093  28A2               	goto	i1l207
  2944  0094  0875               	movf	Store_Datas@bus_number,w
  2945  0095  00CD               	movwf	??_Store_Datas
  2946  0096  3001               	movlw	1
  2947  0097                     u173_25:	
  2948  0097  35CD               	lslf	??_Store_Datas,f
  2949  0098  3EFF               	addlw	-1
  2950  0099  1D03               	skipz
  2951  009A  2897               	goto	u173_25
  2952  009B  354D               	lslf	??_Store_Datas,w
  2953  009C  3E02               	addlw	2
  2954  009D  3E25               	addlw	(low (_StP| 0))& (0+255)
  2955  009E  0086               	movwf	6
  2956  009F  0187               	clrf	7
  2957  00A0  0181               	clrf	1
  2958  00A1  0A81               	incf	1,f
  2959  00A2                     i1l207:	
  2960                           
  2961                           ;Controller_Protocol.c: 45: StP[bus_number].S_flag = 0;
  2962  00A2  0875               	movf	Store_Datas@bus_number,w
  2963  00A3  00CD               	movwf	??_Store_Datas
  2964  00A4  3001               	movlw	1
  2965  00A5                     u174_25:	
