

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 13 09:56:37 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3115 ;; *************** function _Reception_from_master *****************
  3116 ;; Defined at:
  3117 ;;		line 36 in file "communication.c"
  3118 ;; Parameters:    Size  Location     Type
  3119 ;;  slave_addres    1    wreg     unsigned char 
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;  slave_addres    1    6[BANK0 ] unsigned char 
  3122 ;;  error_comple    1    7[BANK0 ] unsigned char 
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  1    wreg      void 
  3125 ;; Registers used:
  3126 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3133 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3134 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3135 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3136 ;;Total ram usage:        5 bytes
  3137 ;; Hardware stack levels used:    1
  3138 ;; Hardware stack levels required when called:    2
  3139 ;; This function calls:
  3140 ;;		_Store_Datas
  3141 ;;		_slave_address_check
  3142 ;; This function is called by:
  3143 ;;		_INTERRUPT_HANDLER
  3144 ;; This function uses a non-reentrant model
  3145 ;;
  3146                           
  3147                           
  3148                           ;psect for function _Reception_from_master
  3149  03C7                     _Reception_from_master:	
  3150                           
  3151                           ;incstack = 0
  3152                           ; Regs used in _Reception_from_master: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  3153                           ;Reception_from_master@slave_address stored from wreg
  3154  03C7  0020               	movlb	0	; select bank0
  3155  03C8  00D7               	movwf	Reception_from_master@slave_address
  3156                           
  3157                           ;communication.c: 37: static uint8_t Receive_data_count = 0;;communication.c: 38: uint8_
      +                          t error_complete = 0;
  3158  03C9  01D8               	clrf	Reception_from_master@error_complete
  3159                           
  3160                           ;communication.c: 53: error_complete = Store_Datas(Buffer0, RC1REG, 6 * 2 + 3, 0, EUSART
      +                          _ERROR_from_master);
  3161  03CA  0023               	movlb	3	; select bank3
  3162  03CB  0819               	movf	25,w	;volatile
  3163  03CC  00FA               	movwf	??_Reception_from_master
  3164  03CD  087A               	movf	??_Reception_from_master,w
  3165  03CE  00F2               	movwf	Store_Datas@received_data
  3166  03CF  300F               	movlw	15
  3167  03D0  00F3               	movwf	Store_Datas@number_of_receive_data
  3168  03D1  3000               	movlw	0
  3169  03D2  00F4               	movwf	Store_Datas@number_of_receive_data+1
  3170  03D3  3000               	movlw	0
  3171  03D4  00F5               	movwf	Store_Datas@bus_number
  3172  03D5  00F6               	movwf	Store_Datas@bus_number+1
  3173  03D6  304A               	movlw	low _EUSART_ERROR_from_master
  3174  03D7  00F7               	movwf	Store_Datas@EUSART_ERROR
  3175  03D8  3005               	movlw	high _EUSART_ERROR_from_master
  3176  03D9  00F8               	movwf	Store_Datas@EUSART_ERROR+1
  3177  03DA  3036               	movlw	(low (_Buffer0| 0))& (0+255)
  3178  03DB  3180  2023  3183   	fcall	_Store_Datas
  3179  03DE  00FB               	movwf	??_Reception_from_master+1
  3180  03DF  087B               	movf	??_Reception_from_master+1,w
  3181  03E0  0020               	movlb	0	; select bank0
  3182  03E1  00D8               	movwf	Reception_from_master@error_complete
  3183                           
  3184                           ;communication.c: 56: if (error_complete == 1) {
  3185  03E2  0358               	decf	Reception_from_master@error_complete,w
  3186  03E3  1903               	btfsc	3,2
  3187  03E4  2BED               	goto	i1l1416
  3188                           
  3189                           ;communication.c: 58: } else if ((error_complete == 2) && (Receive_data_count != (6 * 2 
      +                          + 3 - 1))) {
  3190                           
  3191                           ;communication.c: 57: Receive_data_count = 0;
  3192  03E5  3002               	movlw	2
  3193  03E6  0658               	xorwf	Reception_from_master@error_complete,w
  3194  03E7  1D03               	btfss	3,2
  3195  03E8  2BEF               	goto	i1l1418
  3196  03E9  300E               	movlw	14
  3197  03EA  0634               	xorwf	Reception_from_master@Receive_data_count,w
  3198  03EB  1903               	btfsc	3,2
  3199  03EC  2BEF               	goto	i1l1418
  3200  03ED                     i1l1416:	
  3201                           
  3202                           ;communication.c: 59: Receive_data_count = 0;
  3203  03ED  01B4               	clrf	Reception_from_master@Receive_data_count
  3204                           
  3205                           ;communication.c: 60: } else {
  3206  03EE  2C03               	goto	i1l1422
  3207  03EF                     i1l1418:	
  3208                           
  3209                           ;communication.c: 61: slave_different_flag = slave_address_check(Receive_data_count, sla
      +                          ve_address, slave_different_flag);
  3210  03EF  0857               	movf	Reception_from_master@slave_address,w
  3211  03F0  00FA               	movwf	??_Reception_from_master
  3212  03F1  087A               	movf	??_Reception_from_master,w
  3213  03F2  00F0               	movwf	slave_address_check@slave_address
  3214  03F3  0866               	movf	_slave_different_flag,w
  3215  03F4  00FB               	movwf	??_Reception_from_master+1
  3216  03F5  087B               	movf	??_Reception_from_master+1,w
  3217  03F6  00F1               	movwf	slave_address_check@slave_flag
  3218  03F7  0834               	movf	Reception_from_master@Receive_data_count,w
  3219  03F8  3184  2493  3183   	fcall	_slave_address_check
  3220  03FB  00FC               	movwf	??_Reception_from_master+2
  3221  03FC  087C               	movf	??_Reception_from_master+2,w
  3222  03FD  0020               	movlb	0	; select bank0
  3223  03FE  00E6               	movwf	_slave_different_flag
  3224                           
  3225                           ;communication.c: 62: Receive_data_count++;
  3226  03FF  3001               	movlw	1
  3227  0400  00FA               	movwf	??_Reception_from_master
  3228  0401  087A               	movf	??_Reception_from_master,w
  3229  0402  07B4               	addwf	Reception_from_master@Receive_data_count,f
  3230  0403                     i1l1422:	
  3231                           
  3232                           ;communication.c: 63: };communication.c: 65: if ((error_complete == 2) && (Receive_data_
      +                          count == 6 * 2 + 3)) {
  3233  0403  3002               	movlw	2
  3234  0404  0658               	xorwf	Reception_from_master@error_complete,w
  3235  0405  1D03               	btfss	3,2
  3236  0406  0008               	return
  3237  0407  300F               	movlw	15
  3238  0408  0634               	xorwf	Reception_from_master@Receive_data_count,w
  3239  0409  1D03               	btfss	3,2
  3240  040A  0008               	return
  3241                           
  3242                           ;communication.c: 66: Receive_flag = 0;
  3243  040B  01E7               	clrf	_Receive_flag
  3244                           
  3245                           ;communication.c: 67: Receive_data_count = 0;
  3246  040C  01B4               	clrf	Reception_from_master@Receive_data_count
  3247  040D  0008               	return
  3248  040E                     __end_of_Reception_from_master:	
  3249                           
  3250                           	psect	text16
  3251  0493                     __ptext16:	
  3252 ;; *************** function _slave_address_check *****************
  3253 ;; Defined at:
  3254 ;;		line 74 in file "communication.c"
  3255 ;; Parameters:    Size  Location     Type
  3256 ;;  data_count      1    wreg     unsigned char 
  3257 ;;  slave_addres    1    0[COMMON] unsigned char 
  3258 ;;  slave_flag      1    1[COMMON] unsigned char 
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;  data_count      1    5[COMMON] unsigned char 
  3261 ;;  sample_data     1    6[COMMON] unsigned char 
  3262 ;; Return value:  Size  Location     Type
  3263 ;;                  1    wreg      unsigned char 
  3264 ;; Registers used:
  3265 ;;		wreg, status,2, status,0
  3266 ;; Tracked objects:
  3267 ;;		On entry : 0/0
  3268 ;;		On exit  : 0/0
  3269 ;;		Unchanged: 0/0
  3270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3271 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3272 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3273 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3274 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3275 ;;Total ram usage:        7 bytes
  3276 ;; Hardware stack levels used:    1
  3277 ;; This function calls:
  3278 ;;		Nothing
  3279 ;; This function is called by:
  3280 ;;		_Reception_from_master
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284                           
  3285                           ;psect for function _slave_address_check
  3286  0493                     _slave_address_check:	
  3287                           
  3288                           ;incstack = 0
  3289                           ; Regs used in _slave_address_check: [wreg+status,2+status,0]
  3290                           ;slave_address_check@data_count stored from wreg
  3291  0493  00F5               	movwf	slave_address_check@data_count
  3292                           
  3293                           ;communication.c: 75: if (slave_flag == 2) {
  3294  0494  3002               	movlw	2
  3295  0495  0671               	xorwf	slave_address_check@slave_flag,w
  3296  0496  1D03               	btfss	3,2
  3297  0497  2CB5               	goto	i1l1378
  3298                           
  3299                           ;communication.c: 76: if (data_count == 4) {
  3300  0498  3004               	movlw	4
  3301  0499  0675               	xorwf	slave_address_check@data_count,w
  3302  049A  1D03               	btfss	3,2
  3303  049B  2CB3               	goto	i1l1372
  3304                           
  3305                           ;communication.c: 77: uint8_t sample_data = (Buffer0[1].upper_data << 4) | Buffer0[2].up
      +                          per_data;
  3306  049C  0020               	movlb	0	; select bank0
  3307  049D  0E38               	swapf	_Buffer0+2,w
  3308  049E  390F               	andlw	15
  3309  049F  00F2               	movwf	??_slave_address_check
  3310  04A0  0E37               	swapf	_Buffer0+1,w
  3311  04A1  390F               	andlw	15
  3312  04A2  00F3               	movwf	??_slave_address_check+1
  3313  04A3  3003               	movlw	3
  3314  04A4                     u205_25:	
  3315  04A4  35F3               	lslf	??_slave_address_check+1,f
  3316  04A5  3EFF               	addlw	-1
  3317  04A6  1D03               	skipz
  3318  04A7  2CA4               	goto	u205_25
  3319  04A8  3573               	lslf	??_slave_address_check+1,w
  3320  04A9  0472               	iorwf	??_slave_address_check,w
  3321  04AA  00F4               	movwf	??_slave_address_check+2
  3322  04AB  0874               	movf	??_slave_address_check+2,w
  3323  04AC  00F6               	movwf	slave_address_check@sample_data
  3324                           
  3325                           ;communication.c: 79: if (sample_data == slave_address) {
  3326  04AD  0876               	movf	slave_address_check@sample_data,w
  3327  04AE  0670               	xorwf	slave_address_check@slave_address,w
  3328  04AF  1D03               	skipz
  3329  04B0  2CB3               	goto	i1l1372
  3330                           
  3331                           ;communication.c: 80: return 1;
  3332  04B1  3001               	movlw	1
  3333  04B2  0008               	return
  3334  04B3                     i1l1372:	
  3335                           
  3336                           ;communication.c: 81: };communication.c: 82: };communication.c: 83: return 2;
  3337  04B3  3002               	movlw	2
  3338                           
  3339                           ;communication.c: 84: } else {
  3340  04B4  0008               	return
  3341  04B5                     i1l1378:	
  3342                           
  3343                           ;communication.c: 86: return slave_flag;
  3344  04B5  0871               	movf	slave_address_check@slave_flag,w
  3345  04B6  0008               	return
  3346  04B7                     __end_of_slave_address_check:	
  3347                           
  3348                           	psect	text17
  3349  0023                     __ptext17:	
  3350 ;; *************** function _Store_Datas *****************
  3351 ;; Defined at:
  3352 ;;		line 34 in file "Controller_Protocol.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;  Buffer          1    wreg     PTR struct .
  3355 ;;		 -> Buffer0(15), 
  3356 ;;  received_dat    1    2[COMMON] unsigned char 
  3357 ;;  number_of_re    2    3[COMMON] int 
  3358 ;;  bus_number      2    5[COMMON] int 
  3359 ;;  EUSART_ERROR    2    7[COMMON] PTR FTN()unsigned char 
  3360 ;;		 -> EUSART_ERROR_from_master(1), 
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;  Buffer          1    9[COMMON] PTR struct .
  3363 ;;		 -> Buffer0(15), 
  3364 ;; Return value:  Size  Location     Type
  3365 ;;                  1    wreg      unsigned char 
  3366 ;; Registers used:
  3367 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3368 ;; Tracked objects:
  3369 ;;		On entry : 0/0
  3370 ;;		On exit  : 0/0
  3371 ;;		Unchanged: 0/0
  3372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
