

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 02 17:28:39 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.42
  3169  026A  0DA9               	rlf	??_ReceiveTargetAngle+5,f
  3170  026B  35A8               	lslf	??_ReceiveTargetAngle+4,f
  3171  026C  0DA9               	rlf	??_ReceiveTargetAngle+5,f
  3172  026D  0826               	movf	??_ReceiveTargetAngle+2,w
  3173  026E  0428               	iorwf	??_ReceiveTargetAngle+4,w
  3174  026F  00AA               	movwf	??_ReceiveTargetAngle+6
  3175  0270  0827               	movf	??_ReceiveTargetAngle+3,w
  3176  0271  0429               	iorwf	??_ReceiveTargetAngle+5,w
  3177  0272  00AB               	movwf	??_ReceiveTargetAngle+7
  3178  0273  0824               	movf	??_ReceiveTargetAngle,w
  3179  0274  042A               	iorwf	??_ReceiveTargetAngle+6,w
  3180  0275  00AC               	movwf	??_ReceiveTargetAngle+8
  3181  0276  0825               	movf	??_ReceiveTargetAngle+1,w
  3182  0277  042B               	iorwf	??_ReceiveTargetAngle+7,w
  3183  0278  00AD               	movwf	??_ReceiveTargetAngle+9
  3184  0279  082D               	movf	??_ReceiveTargetAngle+9,w
  3185  027A  3A80               	xorlw	128
  3186  027B  00AE               	movwf	??_ReceiveTargetAngle+10
  3187  027C  3080               	movlw	128
  3188  027D  022E               	subwf	??_ReceiveTargetAngle+10,w
  3189  027E  1D03               	skipz
  3190  027F  2A82               	goto	u1775
  3191  0280  3001               	movlw	1
  3192  0281  022C               	subwf	??_ReceiveTargetAngle+8,w
  3193  0282                     u1775:	
  3194  0282  1C03               	skipc
  3195  0283  2A53               	goto	l1535
  3196                           
  3197                           ;main.c: 54: {
  3198                           ;main.c: 55: angle_buf[((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (PORTCbits.RC0)) -
      +                           1] = PORTA;
  3199  0284  0020               	movlb	0	; select bank0
  3200  0285  080C               	movf	12,w	;volatile
  3201  0286  00A4               	movwf	??_ReceiveTargetAngle
  3202  0287  01A5               	clrf	??_ReceiveTargetAngle+1
  3203  0288  080E               	movf	14,w	;volatile
  3204  0289  3901               	andlw	1
  3205  028A  00A6               	movwf	??_ReceiveTargetAngle+2
  3206  028B  0C0E               	rrf	14,w	;volatile
  3207  028C  3901               	andlw	1
  3208  028D  00A7               	movwf	??_ReceiveTargetAngle+3
  3209  028E  3001               	movlw	1
  3210  028F                     u1785:	
  3211  028F  35A7               	lslf	??_ReceiveTargetAngle+3,f
  3212  0290  0B89               	decfsz	9,f
  3213  0291  2A8F               	goto	u1785
  3214  0292  0C0E               	rrf	14,w	;volatile
  3215  0293  0C89               	rrf	9,f
  3216  0294  3901               	andlw	1
  3217  0295  00A8               	movwf	??_ReceiveTargetAngle+4
  3218  0296  3001               	movlw	1
  3219  0297                     u1795:	
  3220  0297  35A8               	lslf	??_ReceiveTargetAngle+4,f
  3221  0298  3EFF               	addlw	-1
  3222  0299  1D03               	skipz
  3223  029A  2A97               	goto	u1795
  3224  029B  3528               	lslf	??_ReceiveTargetAngle+4,w
  3225  029C  0427               	iorwf	??_ReceiveTargetAngle+3,w
  3226  029D  0426               	iorwf	??_ReceiveTargetAngle+2,w
  3227  029E  0709               	addwf	9,w
  3228  029F  3EFE               	addlw	254
  3229  02A0  3E2F               	addlw	(low (ReceiveTargetAngle@angle_buf| 0))& (0+255)
  3230  02A1  0086               	movwf	6
  3231  02A2  0187               	clrf	7
  3232  02A3  0824               	movf	??_ReceiveTargetAngle,w
  3233  02A4  3FC0               	movwi [0]fsr1
  3234  02A5  0825               	movf	??_ReceiveTargetAngle+1,w
  3235  02A6  3FC1               	movwi [1]fsr1
  3236                           
  3237                           ;main.c: 56: rx[((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (PORTCbits.RC0)) - 1] = 1
      +                          ;
  3238  02A7  080E               	movf	14,w	;volatile
  3239  02A8  3901               	andlw	1
  3240  02A9  00A4               	movwf	??_ReceiveTargetAngle
  3241  02AA  0C0E               	rrf	14,w	;volatile
  3242  02AB  3901               	andlw	1
  3243  02AC  00A5               	movwf	??_ReceiveTargetAngle+1
  3244  02AD  3001               	movlw	1
  3245  02AE                     u1805:	
  3246  02AE  35A5               	lslf	??_ReceiveTargetAngle+1,f
  3247  02AF  0B89               	decfsz	9,f
  3248  02B0  2AAE               	goto	u1805
  3249  02B1  0C0E               	rrf	14,w	;volatile
  3250  02B2  0C89               	rrf	9,f
  3251  02B3  3901               	andlw	1
  3252  02B4  00A6               	movwf	??_ReceiveTargetAngle+2
  3253  02B5  3001               	movlw	1
  3254  02B6                     u1815:	
  3255  02B6  35A6               	lslf	??_ReceiveTargetAngle+2,f
  3256  02B7  3EFF               	addlw	-1
  3257  02B8  1D03               	skipz
  3258  02B9  2AB6               	goto	u1815
  3259  02BA  3526               	lslf	??_ReceiveTargetAngle+2,w
  3260  02BB  0425               	iorwf	??_ReceiveTargetAngle+1,w
  3261  02BC  0424               	iorwf	??_ReceiveTargetAngle,w
  3262  02BD  3EFF               	addlw	255
  3263  02BE  3E37               	addlw	(low (ReceiveTargetAngle@rx| 0))& (0+255)
  3264  02BF  0086               	movwf	6
  3265  02C0  0187               	clrf	7
  3266  02C1  0181               	clrf	1
  3267  02C2  0A81               	incf	1,f
  3268  02C3  2A53               	goto	l1535
  3269  02C4                     l1537:	
  3270                           
  3271                           ;main.c: 57: }
  3272                           ;main.c: 58: }
  3273                           ;main.c: 60: int i;
  3274                           ;main.c: 61: for (i = 0; i < 4; i++)
  3275  02C4  01BC               	clrf	ReceiveTargetAngle@i
  3276  02C5  01BD               	clrf	ReceiveTargetAngle@i+1
  3277  02C6                     L2:	
  3278  02C6  083D               	movf	ReceiveTargetAngle@i+1,w
  3279  02C7  3A80               	xorlw	128
  3280  02C8  00A4               	movwf	??_ReceiveTargetAngle
  3281  02C9  3080               	movlw	128
  3282  02CA  0224               	subwf	??_ReceiveTargetAngle,w
  3283  02CB  1D03               	skipz
  3284  02CC  2ACF               	goto	u1835
  3285  02CD  3004               	movlw	4
  3286  02CE  023C               	subwf	ReceiveTargetAngle@i,w
  3287  02CF                     u1835:	
  3288  02CF  1803               	btfsc	3,0
  3289  02D0  0008               	return
  3290                           
  3291                           ;main.c: 62: {
  3292                           ;main.c: 63: if (angle_buf[i] == pre_angle[i])
  3293  02D1  0020               	movlb	0	; select bank0
  3294  02D2  353C               	lslf	ReceiveTargetAngle@i,w
  3295  02D3  3ECF               	addlw	(low (ReceiveTargetAngle@pre_angle| 0))& (0+255)
  3296  02D4  0086               	movwf	6
  3297  02D5  0187               	clrf	7
  3298  02D6  3F40               	moviw [0]fsr1
  3299  02D7  00A4               	movwf	??_ReceiveTargetAngle
  3300  02D8  3F41               	moviw [1]fsr1
  3301  02D9  00A5               	movwf	??_ReceiveTargetAngle+1
  3302  02DA  353C               	lslf	ReceiveTargetAngle@i,w
  3303  02DB  3E2F               	addlw	(low (ReceiveTargetAngle@angle_buf| 0))& (0+255)
  3304  02DC  0086               	movwf	6
  3305  02DD  0187               	clrf	7
  3306  02DE  3F40               	moviw [0]fsr1
  3307  02DF  00A6               	movwf	??_ReceiveTargetAngle+2
  3308  02E0  3F41               	moviw [1]fsr1
  3309  02E1  00A7               	movwf	??_ReceiveTargetAngle+3
  3310  02E2  0825               	movf	??_ReceiveTargetAngle+1,w
  3311  02E3  0627               	xorwf	??_ReceiveTargetAngle+3,w
  3312  02E4  1D03               	skipz
  3313  02E5  2AE8               	goto	u1845
  3314  02E6  0824               	movf	??_ReceiveTargetAngle,w
  3315  02E7  0626               	xorwf	??_ReceiveTargetAngle+2,w
  3316  02E8                     u1845:	
  3317  02E8  1D03               	skipz
  3318  02E9  2B00               	goto	l1547
  3319                           
  3320                           ;main.c: 64: {
  3321                           ;main.c: 65: Servo[i].angle = angle_buf[i];
  3322  02EA  353C               	lslf	ReceiveTargetAngle@i,w
  3323  02EB  3E2F               	addlw	(low (ReceiveTargetAngle@angle_buf| 0))& (0+255)
  3324  02EC  0086               	movwf	6
  3325  02ED  0187               	clrf	7
  3326  02EE  3005               	movlw	5
  3327  02EF  00A4               	movwf	??_ReceiveTargetAngle
  3328  02F0  0824               	movf	??_ReceiveTargetAngle,w
  3329  02F1  00A0               	movwf	___bmul@multiplicand
  3330  02F2  083C               	movf	ReceiveTargetAngle@i,w
  3331  02F3  3187  2784  3182   	fcall	___bmul
  3332  02F6  0020               	movlb	0	; select bank0
  3333  02F7  073B               	addwf	ReceiveTargetAngle@Servo,w
  3334  02F8  00A5               	movwf	??_ReceiveTargetAngle+1
  3335  02F9  0825               	movf	??_ReceiveTargetAngle+1,w
  3336  02FA  0084               	movwf	4
  3337  02FB  0185               	clrf	5
  3338  02FC  3F40               	moviw [0]fsr1
  3339  02FD  3F80               	movwi [0]fsr0
  3340  02FE  3F41               	moviw [1]fsr1
  3341  02FF  3F81               	movwi [1]fsr0
  3342  0300                     l1547:	
  3343                           
  3344                           ;main.c: 66: }
  3345                           ;main.c: 67: pre_angle[i] = angle_buf[i];
  3346  0300  353C               	lslf	ReceiveTargetAngle@i,w
  3347  0301  3E2F               	addlw	(low (ReceiveTargetAngle@angle_buf| 0))& (0+255)
  3348  0302  0086               	movwf	6
  3349  0303  0187               	clrf	7
  3350  0304  353C               	lslf	ReceiveTargetAngle@i,w
  3351  0305  3ECF               	addlw	(low (ReceiveTargetAngle@pre_angle| 0))& (0+255)
  3352  0306  0084               	movwf	4
  3353  0307  0185               	clrf	5
  3354  0308  3F40               	moviw [0]fsr1
  3355  0309  3F80               	movwi [0]fsr0
  3356  030A  3F41               	moviw [1]fsr1
  3357  030B  3F81               	movwi [1]fsr0
  3358  030C  3001               	movlw	1
  3359  030D  07BC               	addwf	ReceiveTargetAngle@i,f
  3360  030E  3000               	movlw	0
  3361  030F  3DBD               	addwfc	ReceiveTargetAngle@i+1,f
  3362  0310  2AC6               	goto	L2
  3363  0311                     __end_of_ReceiveTargetAngle:	
  3364                           
  3365                           	psect	text11
  3366  0784                     __ptext11:	
  3367 ;; *************** function ___bmul *****************
  3368 ;; Defined at:
  3369 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\Umul8.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;  multiplier      1    wreg     unsigned char 
  3372 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3373 ;; Auto vars:     Size  Location     Type
  3374 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3375 ;;  product         1    2[BANK0 ] unsigned char 
  3376 ;; Return value:  Size  Location     Type
  3377 ;;                  1    wreg      unsigned char 
  3378 ;; Registers used:
  3379 ;;		wreg, status,2, status,0
  3380 ;; Tracked objects:
  3381 ;;		On entry : 0/0
  3382 ;;		On exit  : 0/0
  3383 ;;		Unchanged: 0/0
  3384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3385 ;;      Params:         0       1       0       0
  3386 ;;      Locals:         0       2       0       0
  3387 ;;      Temps:          0       1       0       0
  3388 ;;      Totals:         0       4       0       0
  3389 ;;Total ram usage:        4 bytes
  3390 ;; Hardware stack levels used:    1
  3391 ;; Hardware stack levels required when called:    3
  3392 ;; This function calls:
  3393 ;;		Nothing
  3394 ;; This function is called by:
  3395 ;;		_ReceiveTargetAngle
  3396 ;;		_SetParameter
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400                           
  3401                           ;psect for function ___bmul
  3402  0784                     ___bmul:	
  3403                           
  3404                           ;incstack = 0
  3405                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3406                           ;___bmul@multiplier stored from wreg
  3407  0784  0020               	movlb	0	; select bank0
  3408  0785  00A3               	movwf	___bmul@multiplier
  3409  0786  01A2               	clrf	___bmul@product
  3410  0787                     l1479:	
  3411  0787  1C23               	btfss	___bmul@multiplier,0
  3412  0788  2F8D               	goto	l1483
  3413  0789  0820               	movf	___bmul@multiplicand,w
  3414  078A  00A1               	movwf	??___bmul
  3415  078B  0821               	movf	??___bmul,w
  3416  078C  07A2               	addwf	___bmul@product,f
  3417  078D                     l1483:	
  3418  078D  1003               	clrc
  3419  078E  0DA0               	rlf	___bmul@multiplicand,f
  3420  078F  1003               	clrc
  3421  0790  0CA3               	rrf	___bmul@multiplier,f
  3422  0791  0823               	movf	___bmul@multiplier,w
  3423  0792  1D03               	btfss	3,2
  3424  0793  2F87               	goto	l1479
  3425  0794  0822               	movf	___bmul@product,w
  3426  0795  0008               	return
  3427  0796                     __end_of___bmul:	
  3428                           
  3429                           	psect	text12
  3430  0619                     __ptext12:	
  3431 ;; *************** function _Output *****************
  3432 ;; Defined at:
  3433 ;;		line 13 in file "ShareFunc.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;  ch              1    wreg     unsigned char 
  3436 ;;  value           1    0[BANK0 ] unsigned char 
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;  ch              1    2[BANK0 ] unsigned char 
  3439 ;; Return value:  Size  Location     Type
  3440 ;;                  1    wreg      void 
  3441 ;; Registers used:
  3442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3443 ;; Tracked objects:
  3444 ;;		On entry : 0/0
  3445 ;;		On exit  : 0/0
  3446 ;;		Unchanged: 0/0
  3447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3448 ;;      Params:         0       1       0       0
  3449 ;;      Locals:         0       1       0       0
  3450 ;;      Temps:          0       1       0       0
  3451 ;;      Totals:         0       3       0       0
  3452 ;;Total ram usage:        3 bytes
  3453 ;; Hardware stack levels used:    1
  3454 ;; Hardware stack levels required when called:    3
  3455 ;; This function calls:
  3456 ;;		Nothing
  3457 ;; This function is called by:
  3458 ;;		_main
  3459 ;; This function uses a non-reentrant model
  3460 ;;
  3461                           
  3462                           
  3463                           ;psect for function _Output
  3464  0619                     _Output:	
  3465                           
  3466                           ;incstack = 0
  3467                           ; Regs used in _Output: [wreg-fsr0h+status,2+status,0+pclath]
  3468                           ;Output@ch stored from wreg
  3469  0619  0020               	movlb	0	; select bank0
  3470  061A  00A2               	movwf	Output@ch
  3471                           
  3472                           ;ShareFunc.c: 15: if (ch & _CHs[0]) LATCbits.LATC3 = value;
  3473  061B  30DE               	movlw	low (__CHs| (0+32768))
  3474  061C  0084               	movwf	4
  3475  061D  3087               	movlw	high (__CHs| (0+32768))
  3476  061E  0085               	movwf	5
  3477  061F  0800               	movf	0,w	;code access
  3478  0620  00A1               	movwf	??_Output
  3479  0621  0822               	movf	Output@ch,w
  3480  0622  0521               	andwf	??_Output,w
  3481  0623  1903               	btfsc	3,2
  3482  0624  2E2B               	goto	l1517
  3483  0625  0C20               	rrf	Output@value,w
  3484  0626  0022               	movlb	2	; select bank2
  3485  0627  1C03               	skipc
  3486  0628  118E               	bcf	14,3	;volatile
  3487  0629  1803               	skipnc
  3488  062A  158E               	bsf	14,3	;volatile
  3489  062B                     l1517:	
  3490                           
  3491                           ;ShareFunc.c: 16: if (ch & _CHs[1]) LATCbits.LATC6 = value;
  3492  062B  30DF               	movlw	low ((__CHs+1)| (0+32768))
  3493  062C  0084               	movwf	4
  3494  062D  3087               	movlw	high ((__CHs+1)| (0+32768))
  3495  062E  0085               	movwf	5
  3496  062F  0800               	movf	0,w	;code access
  3497  0630  0020               	movlb	0	; select bank0
  3498  0631  0522               	andwf	Output@ch,w
  3499  0632  1903               	btfsc	3,2
  3500  0633  2E3A               	goto	l1521
  3501  0634  0C20               	rrf	Output@value,w
  3502  0635  0022               	movlb	2	; select bank2
  3503  0636  1C03               	skipc
