

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 29 10:14:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1933 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2653  0413  2C0A               	goto	i1l1328
  2654  0414                     i1l1336:	
  2655                           
  2656                           ;communication.c: 61: slave_different_flag = slave_address_check(Receive_data_count, sla
      +                          ve_address, slave_different_flag);
  2657  0414  084E               	movf	Reception_from_master@slave_address,w
  2658  0415  00CB               	movwf	??_Reception_from_master
  2659  0416  084B               	movf	??_Reception_from_master,w
  2660  0417  00F0               	movwf	slave_address_check@slave_address
  2661  0418  0868               	movf	_slave_different_flag,w
  2662  0419  00CC               	movwf	??_Reception_from_master+1
  2663  041A  084C               	movf	??_Reception_from_master+1,w
  2664  041B  00F1               	movwf	slave_address_check@slave_flag
  2665  041C  0832               	movf	Reception_from_master@Receive_data_count,w
  2666  041D  3184  2465  3183   	fcall	_slave_address_check
  2667  0420  00CD               	movwf	??_Reception_from_master+2
  2668  0421  084D               	movf	??_Reception_from_master+2,w
  2669  0422  00E8               	movwf	_slave_different_flag
  2670                           
  2671                           ;communication.c: 62: Receive_data_count++;
  2672  0423  3001               	movlw	1
  2673  0424  00CB               	movwf	??_Reception_from_master
  2674  0425  084B               	movf	??_Reception_from_master,w
  2675  0426  07B2               	addwf	Reception_from_master@Receive_data_count,f
  2676  0427                     i1l1340:	
  2677                           
  2678                           ;communication.c: 63: };communication.c: 65: if ((error_complete == 2) && (Receive_data_
      +                          count == 5 * 2 + 3)) {
  2679  0427  3002               	movlw	2
  2680  0428  064F               	xorwf	Reception_from_master@error_complete,w
  2681  0429  1D03               	btfss	3,2
  2682  042A  0008               	return
  2683  042B  300D               	movlw	13
  2684  042C  0632               	xorwf	Reception_from_master@Receive_data_count,w
  2685  042D  1D03               	btfss	3,2
  2686  042E  0008               	return
  2687                           
  2688                           ;communication.c: 66: Receive_flag = 0;
  2689  042F  01E9               	clrf	_Receive_flag
  2690                           
  2691                           ;communication.c: 67: Receive_data_count = 0;
  2692  0430  01B2               	clrf	Reception_from_master@Receive_data_count
  2693  0431  0008               	return
  2694  0432                     __end_of_Reception_from_master:	
  2695                           
  2696                           	psect	text14
  2697  0465                     __ptext14:	
  2698 ;; *************** function _slave_address_check *****************
  2699 ;; Defined at:
  2700 ;;		line 74 in file "communication.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;  data_count      1    wreg     unsigned char 
  2703 ;;  slave_addres    1    0[COMMON] unsigned char 
  2704 ;;  slave_flag      1    1[COMMON] unsigned char 
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  data_count      1    5[COMMON] unsigned char 
  2707 ;;  sample_data     1    6[COMMON] unsigned char 
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      unsigned char 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2, status,0
  2712 ;; Tracked objects:
  2713 ;;		On entry : 1F/0
  2714 ;;		On exit  : 1F/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2717 ;;      Params:         2       0       0       0
  2718 ;;      Locals:         2       0       0       0
  2719 ;;      Temps:          3       0       0       0
  2720 ;;      Totals:         7       0       0       0
  2721 ;;Total ram usage:        7 bytes
  2722 ;; Hardware stack levels used:    1
  2723 ;; This function calls:
  2724 ;;		Nothing
  2725 ;; This function is called by:
  2726 ;;		_Reception_from_master
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730                           
  2731                           ;psect for function _slave_address_check
  2732  0465                     _slave_address_check:	
  2733                           
  2734                           ;incstack = 0
  2735                           ; Regs used in _slave_address_check: [wreg+status,2+status,0]
  2736                           ;slave_address_check@data_count stored from wreg
  2737  0465  00F5               	movwf	slave_address_check@data_count
  2738                           
  2739                           ;communication.c: 75: if (slave_flag == 2) {
  2740  0466  3002               	movlw	2
  2741  0467  0671               	xorwf	slave_address_check@slave_flag,w
  2742  0468  1D03               	btfss	3,2
  2743  0469  2C86               	goto	i1l1206
  2744                           
  2745                           ;communication.c: 76: if (data_count == 4) {
  2746  046A  3004               	movlw	4
  2747  046B  0675               	xorwf	slave_address_check@data_count,w
  2748  046C  1D03               	btfss	3,2
  2749  046D  2C84               	goto	i1l1200
  2750                           
  2751                           ;communication.c: 77: uint8_t sample_data = (Buffer0[1].upper_data << 4) | Buffer0[2].up
      +                          per_data;
  2752  046E  0E35               	swapf	_Buffer0+2,w
  2753  046F  390F               	andlw	15
  2754  0470  00F2               	movwf	??_slave_address_check
  2755  0471  0E34               	swapf	_Buffer0+1,w
  2756  0472  390F               	andlw	15
  2757  0473  00F3               	movwf	??_slave_address_check+1
  2758  0474  3003               	movlw	3
  2759  0475                     u146_25:	
  2760  0475  35F3               	lslf	??_slave_address_check+1,f
  2761  0476  3EFF               	addlw	-1
  2762  0477  1D03               	skipz
  2763  0478  2C75               	goto	u146_25
  2764  0479  3573               	lslf	??_slave_address_check+1,w
  2765  047A  0472               	iorwf	??_slave_address_check,w
  2766  047B  00F4               	movwf	??_slave_address_check+2
  2767  047C  0874               	movf	??_slave_address_check+2,w
  2768  047D  00F6               	movwf	slave_address_check@sample_data
  2769                           
  2770                           ;communication.c: 79: if (sample_data == slave_address) {
  2771  047E  0876               	movf	slave_address_check@sample_data,w
  2772  047F  0670               	xorwf	slave_address_check@slave_address,w
  2773  0480  1D03               	skipz
  2774  0481  2C84               	goto	i1l1200
  2775                           
  2776                           ;communication.c: 80: return 1;
  2777  0482  3001               	movlw	1
  2778  0483  0008               	return
  2779  0484                     i1l1200:	
  2780                           
  2781                           ;communication.c: 81: };communication.c: 82: };communication.c: 83: return 2;
  2782  0484  3002               	movlw	2
  2783  0485  0008               	return
  2784  0486                     i1l1206:	
  2785                           
  2786                           ;communication.c: 86: return slave_flag;
  2787  0486  0871               	movf	slave_address_check@slave_flag,w
  2788  0487  0008               	return
  2789  0488                     __end_of_slave_address_check:	
  2790                           
  2791                           	psect	text15
  2792  0027                     __ptext15:	
  2793 ;; *************** function _Store_Datas *****************
  2794 ;; Defined at:
  2795 ;;		line 34 in file "Controller_Protocol.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;  Buffer          1    wreg     PTR struct .
  2798 ;;		 -> Buffer0(13), 
  2799 ;;  received_dat    1    1[COMMON] unsigned char 
  2800 ;;  number_of_re    2    2[COMMON] int 
  2801 ;;  bus_number      2    4[COMMON] int 
  2802 ;;  EUSART_ERROR    2    6[COMMON] PTR FTN()unsigned char 
  2803 ;;		 -> EUSART_ERROR_from_master(1), 
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;  Buffer          1    0[BANK0 ] PTR struct .
  2806 ;;		 -> Buffer0(13), 
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      unsigned char 
  2809 ;; Registers used:
  2810 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2811 ;; Tracked objects:
  2812 ;;		On entry : 1F/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2816 ;;      Params:         7       0       0       0
  2817 ;;      Locals:         0       1       0       0
  2818 ;;      Temps:          6       0       0       0
  2819 ;;      Totals:        13       1       0       0
  2820 ;;Total ram usage:       14 bytes
  2821 ;; Hardware stack levels used:    1
  2822 ;; Hardware stack levels required when called:    1
  2823 ;; This function calls:
  2824 ;;		_EUSART_ERROR_from_master
  2825 ;; This function is called by:
  2826 ;;		_Reception_from_master
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830                           
  2831                           ;psect for function _Store_Datas
  2832  0027                     _Store_Datas:	
  2833                           
  2834                           ;incstack = 0
  2835                           ; Regs used in _Store_Datas: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2836                           ;Store_Datas@Buffer stored from wreg
  2837  0027  00CA               	movwf	Store_Datas@Buffer
  2838                           
  2839                           ;Controller_Protocol.c: 35: if (EUSART_ERROR() == 1) {
  2840  0028  0877               	movf	Store_Datas@EUSART_ERROR+1,w
  2841  0029  008A               	movwf	10
  2842  002A  0876               	movf	Store_Datas@EUSART_ERROR,w
  2843  002B  000A               	callw
  2844  002C  3180               	pagesel	$
  2845  002D  3A01               	xorlw	1
  2846  002E  1D03               	skipz
  2847  002F  2858               	goto	i1l1146
  2848                           
  2849                           ;Controller_Protocol.c: 36: StP[bus_number].S_flag = 0;
  2850  0030  0874               	movf	Store_Datas@bus_number,w
  2851  0031  00F8               	movwf	??_Store_Datas
  2852  0032  3001               	movlw	1
  2853  0033                     u115_25:	
  2854  0033  35F8               	lslf	??_Store_Datas,f
  2855  0034  3EFF               	addlw	-1
  2856  0035  1D03               	skipz
  2857  0036  2833               	goto	u115_25
  2858  0037  3578               	lslf	??_Store_Datas,w
  2859  0038  3E28               	addlw	(low ((_StP| 0+3)))& (0+255)
  2860  0039  0086               	movwf	6
  2861  003A  0187               	clrf	7
  2862  003B  0181               	clrf	1
  2863                           
  2864                           ;Controller_Protocol.c: 37: StP[bus_number].Buffer_count = 0;
  2865  003C  0874               	movf	Store_Datas@bus_number,w
  2866  003D  00F8               	movwf	??_Store_Datas
  2867  003E  3001               	movlw	1
  2868  003F                     u116_25:	
  2869  003F  35F8               	lslf	??_Store_Datas,f
  2870  0040  3EFF               	addlw	-1
  2871  0041  1D03               	skipz
  2872  0042  283F               	goto	u116_25
  2873  0043  3578               	lslf	??_Store_Datas,w
  2874  0044  3E25               	addlw	(low (_StP| 0))& (0+255)
  2875  0045  0086               	movwf	6
  2876  0046  0187               	clrf	7
  2877  0047  3000               	movlw	0
  2878  0048  3FC0               	movwi [0]fsr1
  2879  0049  3FC1               	movwi [1]fsr1
  2880                           
  2881                           ;Controller_Protocol.c: 38: StP[bus_number].Start_signal_has_come = 0;
  2882  004A  0874               	movf	Store_Datas@bus_number,w
  2883  004B  00F8               	movwf	??_Store_Datas
  2884  004C  3001               	movlw	1
  2885  004D                     u117_25:	
  2886  004D  35F8               	lslf	??_Store_Datas,f
  2887  004E  3EFF               	addlw	-1
  2888  004F  1D03               	skipz
  2889  0050  284D               	goto	u117_25
  2890  0051                     L2:	
  2891  0051  3578               	lslf	??_Store_Datas,w
  2892  0052  3E27               	addlw	(low ((_StP| 0+2)))& (0+255)
  2893  0053  0086               	movwf	6
  2894  0054  0187               	clrf	7
  2895  0055  0181               	clrf	1
  2896  0056                     i1l1140:	
  2897                           
  2898                           ;Controller_Protocol.c: 39: return 1;
  2899  0056  3001               	movlw	1
  2900  0057  0008               	return
  2901  0058                     i1l1146:	
  2902                           
  2903                           ;Controller_Protocol.c: 41: if (StP[bus_number].Start_signal_has_come == 0) {
  2904  0058  0874               	movf	Store_Datas@bus_number,w
  2905  0059  00F8               	movwf	??_Store_Datas
  2906  005A  3001               	movlw	1
  2907  005B                     u118_25:	
  2908  005B  35F8               	lslf	??_Store_Datas,f
  2909  005C  3EFF               	addlw	-1
  2910  005D  1D03               	skipz
  2911  005E  285B               	goto	u118_25
  2912  005F  3578               	lslf	??_Store_Datas,w
  2913  0060  3E27               	addlw	(low ((_StP| 0+2)))& (0+255)
  2914  0061  0086               	movwf	6
  2915  0062  0187               	clrf	7
  2916  0063  0801               	movf	1,w
  2917  0064  1D03               	btfss	3,2
  2918  0065  28BE               	goto	i1l1162
  2919                           
  2920                           ;Controller_Protocol.c: 42: Buffer[StP[bus_number].S_flag].all_data = received_data;
  2921  0066  0871               	movf	Store_Datas@received_data,w
  2922  0067  00F8               	movwf	??_Store_Datas
  2923  0068  0874               	movf	Store_Datas@bus_number,w
  2924  0069  00F9               	movwf	??_Store_Datas+1
  2925  006A  3001               	movlw	1
  2926  006B                     u120_25:	
  2927  006B  35F9               	lslf	??_Store_Datas+1,f
  2928  006C  3EFF               	addlw	-1
  2929  006D  1D03               	skipz
  2930  006E  286B               	goto	u120_25
  2931  006F  3579               	lslf	??_Store_Datas+1,w
  2932  0070  3E28               	addlw	(low ((_StP| 0+3)))& (0+255)
  2933  0071  0086               	movwf	6
  2934  0072  0187               	clrf	7
  2935  0073  0801               	movf	1,w
  2936  0074  0020               	movlb	0	; select bank0
  2937  0075  074A               	addwf	Store_Datas@Buffer,w
  2938  0076  00FA               	movwf	??_Store_Datas+2
  2939  0077  087A               	movf	??_Store_Datas+2,w
  2940  0078  0086               	movwf	6
  2941  0079  0187               	clrf	7
  2942  007A  0878               	movf	??_Store_Datas,w
  2943  007B  0081               	movwf	1
  2944                           
  2945                           ;Controller_Protocol.c: 43: if (StP[bus_number].S_flag == 1) {
  2946  007C  0874               	movf	Store_Datas@bus_number,w
  2947  007D  00F8               	movwf	??_Store_Datas
  2948  007E  3001               	movlw	1
  2949  007F                     u121_25:	
  2950  007F  35F8               	lslf	??_Store_Datas,f
  2951  0080  3EFF               	addlw	-1
  2952  0081  1D03               	skipz
  2953  0082  287F               	goto	u121_25
  2954  0083  3578               	lslf	??_Store_Datas,w
  2955  0084  3E28               	addlw	(low ((_StP| 0+3)))& (0+255)
  2956  0085  0086               	movwf	6
  2957  0086  0187               	clrf	7
  2958  0087  0301               	decf	1,w
  2959  0088  1D03               	btfss	3,2
  2960  0089  28A9               	goto	i1l1154
  2961                           
  2962                           ;Controller_Protocol.c: 44: if (Buffer[1].lower_data == 5) StP[bus_number].Start_signal_
      +                          has_come = 1;
  2963  008A  0A4A               	incf	Store_Datas@Buffer,w
  2964  008B  0086               	movwf	6
  2965  008C  0187               	clrf	7
